These values have be gathered from a simular piece of code from Python. For instance this could be V2+ losing its 4s electrons only have 3, 3d electrons.

[-1, 0, 1]
{-2.0: [-0.5, 0.5], 0.0: [0.5, 0.5, 1.5, -1.5, 0.5, -0.5, -0.5, -0.5], -1.0: [-0.5, 0.5, -0.5, 0.5], 2.0: [0.5, -0.5], 1.0: [0.5, -0.5, 0.5, -0.5]}
      -2.0  -1.0   0.0   1.0   2.0
-1.5     0     0     1     0     0
-0.5     1     2     3     2     1
 0.5     1     2     3     2     1
 1.5     0     0     1     0     0

[[0.5, -0.5], [-0.5, 0], [0, 0]]
[[0.5, 0], [0.5, 0], [-0.5, 0]]
[[-0.5, 0], [0.5, -0.5], [0, 0]]
[[0.5, -0.5], [0.5, 0], [0, 0]]
[[-0.5, 0], [0.5, 0], [0.5, 0]]
[[0.5, 0], [0.5, 0], [0.5, 0]]
[[0.5, 0], [0.5, -0.5], [0, 0]]
[[-0.5, 0], [-0.5, 0], [-0.5, 0]]
[[0.5, 0], [-0.5, 0], [0.5, 0]]
[[0.5, 0], [-0.5, 0], [-0.5, 0]]
[[-0.5, 0], [-0.5, 0], [0.5, 0]]
[[-0.5, 0], [0.5, 0], [-0.5, 0]]
[[0, 0], [0.5, 0], [0.5, -0.5]]
[[0, 0], [0.5, -0.5], [0.5, 0]]
[[0, 0], [-0.5, 0], [0.5, -0.5]]
[[0, 0], [0.5, -0.5], [-0.5, 0]]
[[0.5, -0.5], [0, 0], [-0.5, 0]]
[[0.5, -0.5], [0, 0], [0.5, 0]]
[[0.5, 0], [0, 0], [0.5, -0.5]]
[[-0.5, 0], [0, 0], [0.5, -0.5]]
